char_name,kameo_name,category,subcategory,combo,damage,difficulty,meter,kameo_meter,tags,url,notes
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2",207.70,Medium,,,,,
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",269.04,Hard,1,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",302.86,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2+EX 2,4 DB2",327.44,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,1 DB4",306.55,Medium,1,,,,
Takeda,,Corner,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,4 DB3",323.03,Medium,1,,,,
Takeda,,Corner,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,4 DB2+EX 1 U+F+3 DB4,B",397.11,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",453.14,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4,1+3",310.42,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2",312.48,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 4 DB4",368.79,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",410.89,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2",475.26,Hard,2,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",510.75,Hard,3,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 3 SS+EX EX",432.51,Medium,,,"Fatal Blow, Sideswitch",,
Takeda,,Corner,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 3 SS+EX EX",508.46,Medium,1,,Fatal Blow,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4,1+3",311.42,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2",313.48,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 4 DB4",369.79,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",411.89,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2",476.26,Hard,2,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",511.75,Hard,3,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 3 SS+EX EX",433.51,Medium,,,"Fatal Blow, Sideswitch",,
Takeda,,Corner,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 3 SS+EX EX",509.46,Medium,1,,Fatal Blow,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Corner,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,1 DB4,B",296.11,Medium,1,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB3",313.40,Medium,1,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2+EX 2,1 DB4,B",382.61,Medium,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2+EX 2,4 DB3",395.18,Medium,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",449.98,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"DB4+EX U+F+2,4 BF3 U+F+2,1 DB4,B",254.01,Medium,1,,,,
Takeda,,Corner,(Air) DB2+EX,"DB4+EX U+F+2,4 BF3 U+F+2,4 DB3",273.22,Medium,1,,,,
Takeda,,Corner,(Air) DB2+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+3 DB4,B",359.63,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,(Air) DB2+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",424.98,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,DB4+EX,"DB4+EX U+F+2,4 BF3 2,1 DB4,B",254.01,Medium,1,,,,
Takeda,,Corner,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB3",273.22,Medium,1,,,,
Takeda,,Corner,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+3 DB4,B",359.63,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",424.98,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,1 DB4",264.97,Medium,1,,,,
Takeda,,Corner,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB3",281.45,Medium,1,,,,
Takeda,,Corner,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+3 DB4,B",355.56,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",411.60,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,1 DB4",190.01,Medium,,,Sideswitch,,Must be cornered.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB3",201.31,Medium,,,Sideswitch,,Must be cornered.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 2,1 DB4",246.55,Medium,1,,Sideswitch,,Must be cornered.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB3",264.86,Hard,1,,Sideswitch,,Must be cornered. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 3 DB4,B",290.58,Hard,2,,Sideswitch,,Must be cornered. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB3",299.82,Hard,2,,Sideswitch,,Must be cornered. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2+EX 3 DB4,B",318.51,Hard,3,,Sideswitch,,Must be cornered. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Corner,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2+EX 2,4 DB3",325.23,Hard,3,,Sideswitch,,Must be cornered. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Tanya,,Midscreen,"B+2,3","B+2,3 2,1+3 DB4",207.41,Easy,,,Sideswitch,,
Tanya,,Midscreen,"B+2,3","B+2,3 2,1+3 BF4",209.71,Easy,,,,,
Tanya,,Midscreen,"F+2,1,1","F+2,1,1 BF4+EX FF F+4 FF 2,1+3 DB4",312.40,Medium,1,,,https://www.youtube.com/watch?v=J_W5Bz3ZuRc,
Tanya,,Midscreen,"F+2,1,1","F+2,1,1 BF4+EX FF F+4 FF 2,1+3 BF4",314.37,Medium,1,,Sideswitch,,
Tanya,,Midscreen,"F+2,1,1","F+2,1,1 BF4+EX B+2,3 4 DB4",314.60,Medium,1,,Sideswitch,,
Tanya,,Midscreen,F+4,"F+4 U+F+1,3,3",215.39,Easy,,,,,
Tanya,,Midscreen,F+4,"F+4 B+2,3 4 BF4",242.52,Medium,,,Sideswitch,,
Tanya,,Midscreen,F+4,"F+4 FF F+4 FF 2,1+3 DB4",246.90,Medium,,,Sideswitch,,
Tanya,,Midscreen,F+4,"F+4 B+2,3 4 DB4",249.60,Medium,,,,,
